State,District,FY 2009 Regular Appropriation,Recovery Act Allocation,Total Allocation (Regular + Recovery),Max Expenditures for Supplemental Education Services,Max Per-Child Expenditure for Supplemental Educational Services
Vermont,BELVIDERE SCHOOL DISTRICT,$0 ,$0.00 ,$0.00 ,$0.00 ,$0.00 
Vermont,VICTORY SCHOOL DISTRICT,$0 ,$0.00 ,$0.00 ,$0.00 ,$0.00 
Vermont,BOLTON SCHOOL DISTRICT,$0 ,$0.00 ,$0.00 ,$0.00 ,$0.00 
Vermont,FAYSTON SCHOOL DISTRICT,$0 ,$0.00 ,$0.00 ,$0.00 ,$0.00 
Vermont,ISLE LA MOTTE SCHOOL DISTRICT,$0 ,$0.00 ,$0.00 ,$0.00 ,$0.00 
Vermont,SHREWSBURY SCHOOL DISTRICT,$0 ,$0.00 ,$0.00 ,$0.00 ,$0.00 
Vermont,JAMAICA SCHOOL DISTRICT,$0 ,$0.00 ,$0.00 ,$0.00 ,$0.00 
Vermont,WINDHAM SCHOOL DISTRICT,$0 ,$0.00 ,$0.00 ,$0.00 ,$0.00 
Vermont,SANDGATE SCHOOL DISTRICT,"$3,580 ",$0.00 ,"$3,580.00 ",$716.00 ,$397.76 
Vermont,SEARSBURG SCHOOL DISTRICT,$0 ,$0.00 ,$0.00 ,$0.00 ,$0.00 
Vermont,EDEN SCHOOL DISTRICT,"$100,055 ","$76,536.00 ","$176,590.00 ","$35,318.00 ","$6,306.79 "
Vermont,ADDISON SCHOOL DISTRICT,"$38,048 ","$31,136.00 ","$69,184.00 ","$13,837.00 ","$5,321.81 "
Vermont,ALBANY SCHOOL DISTRICT,"$67,791 ","$51,777.00 ","$119,568.00 ","$23,914.00 ","$6,293.05 "
Vermont,ALBURG SCHOOL DISTRICT,"$223,985 ","$144,861.00 ","$368,846.00 ","$73,769.00 ","$6,470.97 "
Vermont,ARLINGTON SCHOOL DISTRICT,"$87,802 ","$74,247.00 ","$162,049.00 ","$32,410.00 ","$5,787.48 "
Vermont,ATHENS/GRAFTON JOINT CONTRACT SCHOOL DISTRICT,$0 ,$0.00 ,$0.00 ,$0.00 ,$0.00 
Vermont,AVERILL SCHOOL DISTRICT,$0 ,$0.00 ,$0.00 ,$0.00 ,$0.00 
Vermont,AVERY'S GORE SCHOOL DISTRICT,$0 ,$0.00 ,$0.00 ,$0.00 ,$0.00 
